CommandLine, Time, Executable, Parent PID, PID, User, Privileges
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 324 -InterruptEvent 0 -NGENProcess 310 -Pipe 330 -Comment "NGen Worker Process" , 20231031164027.393208+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3136 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 33c -InterruptEvent 0 -NGENProcess 308 -Pipe 2f8 -Comment "NGen Worker Process" , 20231031164029.577574+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4508 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 344 -InterruptEvent 0 -NGENProcess 300 -Pipe 2d4 -Comment "NGen Worker Process" , 20231031164031.780078+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5344 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 344 -InterruptEvent 0 -NGENProcess 32c -Pipe 348 -Comment "NGen Worker Process" , 20231031164032.199173+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2256 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 34c -InterruptEvent 0 -NGENProcess 2b4 -Pipe 32c -Comment "NGen Worker Process" , 20231031164034.747121+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5944 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 34c -InterruptEvent 0 -NGENProcess 308 -Pipe 350 -Comment "NGen Worker Process" , 20231031164035.627688+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5836 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 354 -InterruptEvent 0 -NGENProcess 334 -Pipe 308 -Comment "NGen Worker Process" , 20231031164038.922644+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5712 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 2b4 -InterruptEvent 0 -NGENProcess 324 -Pipe 300 -Comment "NGen Worker Process" , 20231031164041.781308+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5772 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 2b4 -InterruptEvent 0 -NGENProcess 33c -Pipe 35c -Comment "NGen Worker Process" , 20231031164042.464884+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5244 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 360 -InterruptEvent 0 -NGENProcess 334 -Pipe 33c -Comment "NGen Worker Process" , 20231031164044.477988+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1660 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 368 -InterruptEvent 0 -NGENProcess 2dc -Pipe 228 -Comment "NGen Worker Process" , 20231031164048.095745+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5644 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 368 -InterruptEvent 0 -NGENProcess 324 -Pipe 36c -Comment "NGen Worker Process" , 20231031164049.112617+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3580 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164049.876909+000 , C:\Windows\system32\cscript.exe,3860 , 2516 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031164050.299342+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 5736 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 354 -InterruptEvent 0 -NGENProcess 324 -Pipe 334 -Comment "NGen Worker Process" , 20231031164051.832421+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2724 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 384 -InterruptEvent 0 -NGENProcess 354 -Pipe 2b4 -Comment "NGen Worker Process" , 20231031164053.394951+000 , None,4400 , 1436 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 380 -InterruptEvent 0 -NGENProcess 2b4 -Pipe 2dc -Comment "NGen Worker Process" , 20231031164053.087545+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5512 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 388 -InterruptEvent 0 -NGENProcess 324 -Pipe 38c -Comment "NGen Worker Process" , 20231031164054.439699+000 , None,4400 , 3136 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 388 -InterruptEvent 0 -NGENProcess 380 -Pipe 354 -Comment "NGen Worker Process" , 20231031164053.722074+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3772 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 390 -InterruptEvent 0 -NGENProcess 368 -Pipe 324 -Comment "NGen Worker Process" , 20231031164055.263838+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1416 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 398 -InterruptEvent 0 -NGENProcess 370 -Pipe 378 -Comment "NGen Worker Process" , 20231031164056.369129+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 916 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 398 -InterruptEvent 0 -NGENProcess 380 -Pipe 39c -Comment "NGen Worker Process" , 20231031164056.662902+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5424 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3a0 -InterruptEvent 0 -NGENProcess 344 -Pipe 380 -Comment "NGen Worker Process" , 20231031164059.344855+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2608 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3a8 -InterruptEvent 0 -NGENProcess 388 -Pipe 368 -Comment "NGen Worker Process" , 20231031164101.883647+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4576 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3bc -InterruptEvent 0 -NGENProcess 3b4 -Pipe 3b0 -Comment "NGen Worker Process" , 20231031164105.323965+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3232 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3bc -InterruptEvent 0 -NGENProcess 344 -Pipe 3c0 -Comment "NGen Worker Process" , 20231031164107.383219+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3560 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3a0 -InterruptEvent 0 -NGENProcess 384 -Pipe 3bc -Comment "NGen Worker Process" , 20231031164111.095100+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3800 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3a0 -InterruptEvent 0 -NGENProcess 344 -Pipe 3c8 -Comment "NGen Worker Process" , 20231031164114.440192+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2092 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3cc -InterruptEvent 0 -NGENProcess 3c4 -Pipe 344 -Comment "NGen Worker Process" , 20231031164114.993682+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1660 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3d8 -InterruptEvent 0 -NGENProcess 3cc -Pipe 3b8 -Comment "NGen Worker Process" , 20231031164116.793216+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5528 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3d8 -InterruptEvent 0 -NGENProcess 390 -Pipe 3dc -Comment "NGen Worker Process" , 20231031164117.087592+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2192 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3e0 -InterruptEvent 0 -NGENProcess 384 -Pipe 390 -Comment "NGen Worker Process" , 20231031164118.217606+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3572 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3e8 -InterruptEvent 0 -NGENProcess 388 -Pipe 3cc -Comment "NGen Worker Process" , 20231031164125.939295+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3656 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3e8 -InterruptEvent 0 -NGENProcess 3d4 -Pipe 3ec -Comment "NGen Worker Process" , 20231031164126.929323+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 996 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3f0 -InterruptEvent 0 -NGENProcess 3a0 -Pipe 3d4 -Comment "NGen Worker Process" , 20231031164127.212208+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4888 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3f0 -InterruptEvent 0 -NGENProcess 384 -Pipe 3f4 -Comment "NGen Worker Process" , 20231031164129.040926+000 , None,4400 , 332 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 3f8 -InterruptEvent 0 -NGENProcess 3d8 -Pipe 384 -Comment "NGen Worker Process" , 20231031164129.716812+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3100 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 404 -InterruptEvent 0 -NGENProcess 3c4 -Pipe 388 -Comment "NGen Worker Process" , 20231031164132.666738+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3452 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 404 -InterruptEvent 0 -NGENProcess 3a0 -Pipe 408 -Comment "NGen Worker Process" , 20231031164133.647170+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4700 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 40c -InterruptEvent 0 -NGENProcess 3e0 -Pipe 3a0 -Comment "NGen Worker Process" , 20231031164134.077855+000 , None,4400 , 5236 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 418 -InterruptEvent 0 -NGENProcess 3f8 -Pipe 41c -Comment "NGen Worker Process" , 20231031164134.989647+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2736 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 420 -InterruptEvent 0 -NGENProcess 3c4 -Pipe 3f8 -Comment "NGen Worker Process" , 20231031164135.125641+000 , None,4400 , 3832 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 42c -InterruptEvent 0 -NGENProcess 424 -Pipe 420 -Comment "NGen Worker Process" , 20231031164135.765297+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5208 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 434 -InterruptEvent 0 -NGENProcess 42c -Pipe 428 -Comment "NGen Worker Process" , 20231031164136.825026+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4600 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 434 -InterruptEvent 0 -NGENProcess 404 -Pipe 438 -Comment "NGen Worker Process" , 20231031164138.150488+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3440 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 448 -InterruptEvent 0 -NGENProcess 43c -Pipe 40c -Comment "NGen Worker Process" , 20231031164139.104884+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5092 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 44c -InterruptEvent 0 -NGENProcess 444 -Pipe 43c -Comment "NGen Worker Process" , 20231031164139.421097+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3544 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 460 -InterruptEvent 0 -NGENProcess 458 -Pipe 454 -Comment "NGen Worker Process" , 20231031164143.156679+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4504 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 46c -InterruptEvent 0 -NGENProcess 464 -Pipe 460 -Comment "NGen Worker Process" , 20231031164144.180555+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3376 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164151.015757+000 , C:\Windows\system32\cscript.exe,3860 , 1036 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 47c -InterruptEvent 0 -NGENProcess 474 -Pipe 46c -Comment "NGen Worker Process" , 20231031164151.399266+000 , None,4400 , 3456 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"/C/Program Files/Sublime Text/sublime_text.exe" --crawl 5612crawl235s0 5612crawl235r0 5612 "/C/Users/BULFU/AppData/Roaming/Sublime Text" "/C/Users/BULFU/AppData/Local/Sublime Text" "/C/Program Files/Sublime Text/Packages" , 20231031164152.125843+000 , C:\Program Files\Sublime Text\sublime_text.exe,5612 , 3976 , ('DESKTOP-CQ9GT7R', 0, 'BULFU') , SeChangeNotifyPrivilege|
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 484 -InterruptEvent 0 -NGENProcess 47c -Pipe 478 -Comment "NGen Worker Process" , 20231031164152.091171+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5952 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 498 -InterruptEvent 0 -NGENProcess 490 -Pipe 48c -Comment "NGen Worker Process" , 20231031164153.347947+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2628 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4a4 -InterruptEvent 0 -NGENProcess 49c -Pipe 498 -Comment "NGen Worker Process" , 20231031164154.013982+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3564 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4a4 -InterruptEvent 0 -NGENProcess 464 -Pipe 4a8 -Comment "NGen Worker Process" , 20231031164155.280101+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3800 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4ac -InterruptEvent 0 -NGENProcess 434 -Pipe 464 -Comment "NGen Worker Process" , 20231031164156.794609+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2092 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4ac -InterruptEvent 0 -NGENProcess 448 -Pipe 4b0 -Comment "NGen Worker Process" , 20231031164158.512838+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3056 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4b4 -InterruptEvent 0 -NGENProcess 49c -Pipe 4b8 -Comment "NGen Worker Process" , 20231031164159.475765+000 , None,4400 , 4332 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4c0 -InterruptEvent 0 -NGENProcess 468 -Pipe 4c4 -Comment "NGen Worker Process" , 20231031164200.340296+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3416 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4e0 -InterruptEvent 0 -NGENProcess 4d8 -Pipe 4d4 -Comment "NGen Worker Process" , 20231031164202.597176+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4772 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4ec -InterruptEvent 0 -NGENProcess 4e4 -Pipe 4e0 -Comment "NGen Worker Process" , 20231031164203.149408+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4056 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
