CommandLine, Time, Executable, Parent PID, PID, User, Privileges
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 4f4 -InterruptEvent 0 -NGENProcess 444 -Pipe 4c8 -Comment "NGen Worker Process" , 20231031164204.327763+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 872 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 504 -InterruptEvent 0 -NGENProcess 4fc -Pipe 4f4 -Comment "NGen Worker Process" , 20231031164205.652139+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2912 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 51c -InterruptEvent 0 -NGENProcess 514 -Pipe 510 -Comment "NGen Worker Process" , 20231031164206.658553+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2704 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 528 -InterruptEvent 0 -NGENProcess 520 -Pipe 51c -Comment "NGen Worker Process" , 20231031164207.388125+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5132 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 530 -InterruptEvent 0 -NGENProcess 528 -Pipe 524 -Comment "NGen Worker Process" , 20231031164208.363171+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5460 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 53c -InterruptEvent 0 -NGENProcess 534 -Pipe 530 -Comment "NGen Worker Process" , 20231031164210.787367+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5092 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 548 -InterruptEvent 0 -NGENProcess 4e8 -Pipe 444 -Comment "NGen Worker Process" , 20231031164211.650290+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5880 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 54c -InterruptEvent 0 -NGENProcess 4e4 -Pipe 550 -Comment "NGen Worker Process" , 20231031164212.532540+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3972 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 55c -InterruptEvent 0 -NGENProcess 4ec -Pipe 53c -Comment "NGen Worker Process" , 20231031164213.852512+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1668 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 55c -InterruptEvent 0 -NGENProcess 540 -Pipe 560 -Comment "NGen Worker Process" , 20231031164214.568819+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3836 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 56c -InterruptEvent 0 -NGENProcess 54c -Pipe 434 -Comment "NGen Worker Process" , 20231031164216.072065+000 , None,4400 , 5424 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 564 -InterruptEvent 0 -NGENProcess 434 -Pipe 568 -Comment "NGen Worker Process" , 20231031164215.854907+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5864 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 574 -InterruptEvent 0 -NGENProcess 548 -Pipe 4ec -Comment "NGen Worker Process" , 20231031164216.763964+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5236 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 57c -InterruptEvent 0 -NGENProcess 55c -Pipe 4ac -Comment "NGen Worker Process" , 20231031164218.051895+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2816 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 58c -InterruptEvent 0 -NGENProcess 55c -Pipe 548 -Comment "NGen Worker Process" , 20231031164220.079171+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4252 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 58c -InterruptEvent 0 -NGENProcess 57c -Pipe 590 -Comment "NGen Worker Process" , 20231031164221.144863+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2956 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 59c -InterruptEvent 0 -NGENProcess 574 -Pipe 584 -Comment "NGen Worker Process" , 20231031164222.124241+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 6032 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5a4 -InterruptEvent 0 -NGENProcess 564 -Pipe 5a8 -Comment "NGen Worker Process" , 20231031164223.948739+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2904 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 564 -InterruptEvent 0 -NGENProcess 59c -Pipe 5a4 -Comment "NGen Worker Process" , 20231031164224.801093+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 196 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5b0 -InterruptEvent 0 -NGENProcess 574 -Pipe 5ac -Comment "NGen Worker Process" , 20231031164226.251491+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4004 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5c0 -InterruptEvent 0 -NGENProcess 574 -Pipe 5c4 -Comment "NGen Worker Process" , 20231031164228.193202+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1716 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5c8 -InterruptEvent 0 -NGENProcess 580 -Pipe 574 -Comment "NGen Worker Process" , 20231031164228.317567+000 , None,4400 , 6092 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5e0 -InterruptEvent 0 -NGENProcess 580 -Pipe 5e4 -Comment "NGen Worker Process" , 20231031164229.359128+000 , None,4400 , 3060 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5f0 -InterruptEvent 0 -NGENProcess 588 -Pipe 5f4 -Comment "NGen Worker Process" , 20231031164230.243320+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 1440 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 5f8 -InterruptEvent 0 -NGENProcess 5c0 -Pipe 588 -Comment "NGen Worker Process" , 20231031164230.355953+000 , None,4400 , 5024 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 608 -InterruptEvent 0 -NGENProcess 5e8 -Pipe 5d0 -Comment "NGen Worker Process" , 20231031164231.327847+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5836 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 610 -InterruptEvent 0 -NGENProcess 5e8 -Pipe 5c0 -Comment "NGen Worker Process" , 20231031164231.666787+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3928 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 620 -InterruptEvent 0 -NGENProcess 5e8 -Pipe 624 -Comment "NGen Worker Process" , 20231031164233.350296+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5232 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 634 -InterruptEvent 0 -NGENProcess 630 -Pipe 600 -Comment "NGen Worker Process" , 20231031164234.351789+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4080 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 654 -InterruptEvent 0 -NGENProcess 650 -Pipe 620 -Comment "NGen Worker Process" , 20231031164235.374672+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5160 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 674 -InterruptEvent 0 -NGENProcess 65c -Pipe 64c -Comment "NGen Worker Process" , 20231031164236.458415+000 , None,4400 , 5648 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 65c -InterruptEvent 0 -NGENProcess 66c -Pipe 668 -Comment "NGen Worker Process" , 20231031164236.352916+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 992 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 690 -InterruptEvent 0 -NGENProcess 68c -Pipe 684 -Comment "NGen Worker Process" , 20231031164237.419623+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5952 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 694 -InterruptEvent 0 -NGENProcess 6a4 -Pipe 6a0 -Comment "NGen Worker Process" , 20231031164238.461919+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2628 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 6cc -InterruptEvent 0 -NGENProcess 6c8 -Pipe 6b8 -Comment "NGen Worker Process" , 20231031164239.557960+000 , None,4400 , 2076 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 6c8 -InterruptEvent 0 -NGENProcess 6c4 -Pipe 6b4 -Comment "NGen Worker Process" , 20231031164239.439542+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3696 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 6e8 -InterruptEvent 0 -NGENProcess 6e4 -Pipe 6d4 -Comment "NGen Worker Process" , 20231031164240.478703+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3876 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 70c -InterruptEvent 0 -NGENProcess 708 -Pipe 6f8 -Comment "NGen Worker Process" , 20231031164241.504258+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2344 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 728 -InterruptEvent 0 -NGENProcess 724 -Pipe 69c -Comment "NGen Worker Process" , 20231031164242.512331+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3952 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 72c -InterruptEvent 0 -NGENProcess 728 -Pipe 714 -Comment "NGen Worker Process" , 20231031164242.604134+000 , None,4400 , 4372 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 778 -InterruptEvent 0 -NGENProcess 774 -Pipe 764 -Comment "NGen Worker Process" , 20231031164244.570869+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2076 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 7a0 -InterruptEvent 0 -NGENProcess 79c -Pipe 78c -Comment "NGen Worker Process" , 20231031164245.555527+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 4304 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 7a4 -InterruptEvent 0 -NGENProcess 7a0 -Pipe 790 -Comment "NGen Worker Process" , 20231031164245.643594+000 , None,4400 , 4404 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 7c8 -InterruptEvent 0 -NGENProcess 7c4 -Pipe 7b4 -Comment "NGen Worker Process" , 20231031164246.626339+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 5648 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 7f0 -InterruptEvent 0 -NGENProcess 7ec -Pipe 7dc -Comment "NGen Worker Process" , 20231031164247.624353+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 2900 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 81c -InterruptEvent 0 -NGENProcess 818 -Pipe 808 -Comment "NGen Worker Process" , 20231031164248.583874+000 , C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,4400 , 3624 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe -StartupEvent 820 -InterruptEvent 0 -NGENProcess 81c -Pipe 80c -Comment "NGen Worker Process" , 20231031164248.672425+000 , None,4400 , 5624 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164252.165469+000 , C:\Windows\system32\cscript.exe,3860 , 3432 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"/C/Program Files/Sublime Text/sublime_text.exe" --crawl 5612crawl286s0 5612crawl286r0 5612 "/C/Users/BULFU/AppData/Roaming/Sublime Text" "/C/Users/BULFU/AppData/Local/Sublime Text" "/C/Program Files/Sublime Text/Packages" , 20231031164253.265402+000 , C:\Program Files\Sublime Text\sublime_text.exe,5612 , 4364 , ('DESKTOP-CQ9GT7R', 0, 'BULFU') , SeChangeNotifyPrivilege|
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031164307.339602+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 3968 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164353.321054+000 , C:\Windows\system32\cscript.exe,3860 , 2204 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164454.541856+000 , C:\Windows\system32\cscript.exe,3860 , 5936 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164555.704454+000 , C:\Windows\system32\cscript.exe,3860 , 5680 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031164556.757883+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 4324 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164656.868262+000 , C:\Windows\system32\cscript.exe,3860 , 4876 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164758.039906+000 , C:\Windows\system32\cscript.exe,3860 , 3480 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031164759.109440+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 3560 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031164859.237128+000 , C:\Windows\system32\cscript.exe,3860 , 2948 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165000.398731+000 , C:\Windows\system32\cscript.exe,3860 , 848 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031165001.452812+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 4472 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165101.589310+000 , C:\Windows\system32\cscript.exe,3860 , 3780 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165202.743262+000 , C:\Windows\system32\cscript.exe,3860 , 1668 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031165203.786623+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 6044 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165303.961209+000 , C:\Windows\system32\cscript.exe,3860 , 5220 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165405.165946+000 , C:\Windows\system32\cscript.exe,3860 , 1396 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
"C:\Windows\system32\SearchFilterHost.exe" 0 796 800 808 8192 804 780  , 20231031165406.224281+000 , C:\Windows\system32\SearchFilterHost.exe,988 , 5508 , ('NT AUTHORITY', 0, 'SYSTEM') , SeChangeNotifyPrivilege|
C:\Windows\system32\AUDIODG.EXE 0x498 , 20231031165425.914781+000 , C:\Windows\system32\AUDIODG.EXE,1424 , 612 , ('NT AUTHORITY', 0, 'LOCAL SERVICE') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165506.299936+000 , C:\Windows\system32\cscript.exe,3860 , 4684 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
cscript.exe C:\Users\BULFU\Desktop\blackhat\temp\bhservice_task.vbs , 20231031165607.433253+000 , C:\Windows\system32\cscript.exe,3860 , 5128 , ('NT AUTHORITY', 0, 'SYSTEM') , N/A
